natural,ADJ,O
##END,###,O
These,DET,O
instances,NOUN,O
are,VERB,O
getting,VERB,O
covered,VERB,O
and,CONJ,O
questioned,VERB,O
more,ADV,O
and,CONJ,O
more,ADV,O
(,PUNCT,O
here,ADV,O
",",PUNCT,O
here,ADV,O
and,CONJ,O
here,ADV,O
),PUNCT,O
and,CONJ,O
a,DET,O
new,ADJ,O
reality,NOUN,O
is,VERB,O
being,VERB,O
formed,VERB,O
around,ADP,O
it,PRON,O
##END,###,O
If,ADP,O
not,ADV,O
brave,ADJ,O
",",PUNCT,O
we,PRON,O
might,VERB,O
be,VERB,O
fostering,VERB,O
the,DET,O
underheard,NOUN,O
at,ADP,O
even,ADV,O
more,ADV,O
aggressive,ADJ,O
rate,NOUN,O
##END,###,O
Time,PROPN,O
One,NUM,O
of,ADP,O
the,DET,O
more,ADV,O
visible,ADJ,O
offenders,NOUN,O
of,ADP,O
this,DET,O
today,NOUN,U-DAT
might,VERB,O
be,VERB,O
J.Crew,PROPN,U-COM
",",PUNCT,O
which,ADJ,O
",",PUNCT,O
 ,SPACE,O
in,ADP,O
2006,NUM,U-DAT
",",PUNCT,O
purchased,VERB,O
a,DET,O
long,ADJ,O
retired,VERB,O
workwear,NOUN,O
denim,NOUN,O
 ,SPACE,O
brand,NOUN,O
 ,SPACE,O
from,ADP,O
the,DET,O
1930,NUM,O
’s,NOUN,O
called,VERB,O
Madewell,PROPN,U-COM
and,CONJ,O
repurposed,VERB,O
it,PRON,O
to,PART,O
create,VERB,O
a,DET,O
new,ADJ,O
line,NOUN,O
intended,VERB,O
to,PART,O
“,PUNCT,O
reflect,VERB,O
the,DET,O
authenticity,NOUN,O
and,CONJ,O
timelessness,NOUN,O
of,ADP,O
the,DET,O
clothing,NOUN,O
##END,###,O
The,DET,O
great,ADJ,O
-,PUNCT,O
grandson,NOUN,O
of,ADP,O
the,DET,O
original,ADJ,O
Madewell,PROPN,U-COM
founder,NOUN,O
interviewed,VERB,O
J.Crew,PROPN,U-COM
and,CONJ,O
penned,VERB,O
a,DET,O
post,NOUN,O
on,ADP,O
the,DET,O
move,NOUN,O
:,PUNCT,O
“,PUNCT,O
How,ADV,O
many,ADJ,O
corporations,NOUN,O
are,VERB,O
out,ADV,O
there,ADV,O
rifling,VERB,O
through,ADP,O
the,DET,O
defunct,ADJ,O
 ,SPACE,O
brands,NOUN,O
 ,SPACE,O
of,ADP,O
America,PROPN,U-GPE
’s,X,O
past,ADP,O
like,ADP,O
a,DET,O
bin,NOUN,O
of,ADP,O
used,VERB,O
records,NOUN,O
",",PUNCT,O
looking,VERB,O
for,ADP,O
something,NOUN,O
",",PUNCT,O
anything,NOUN,O
",",PUNCT,O
that,ADJ,O
will,VERB,O
give,VERB,O
them,PRON,O
that,DET,O
soft,ADJ,O
Edison,NOUN,U-PPL
-,PUNCT,O
bulb,NOUN,O
glow,NOUN,O
of,ADP,O
authenticity,NOUN,O
?,PUNCT,O
”,PUNCT,O
 ,SPACE,O
##END,###,O
Something,NOUN,O
Borrowed,VERB,O
",",PUNCT,O
Something,NOUN,O
Blue,PROPN,B-PPL
So,PROPN,L-PPL
",",PUNCT,O
it,PRON,O
seems,VERB,O
this,DET,O
is,VERB,O
a,DET,O
familiar,ADJ,O
cycle,NOUN,O
 ,SPACE,O
—,PUNCT,O
  ,SPACE,O
there,ADV,O
are,VERB,O
a,DET,O
good,ADJ,O
few,ADJ,O
 ,SPACE,O
wax,NOUN,O
 ,SPACE,O
practitioners,NOUN,O
out,ADV,O
there,ADV,O
",",PUNCT,O
and,CONJ,O
",",PUNCT,O
as,ADP,O
a,DET,O
result,NOUN,O
",",PUNCT,O
consumers,NOUN,O
are,VERB,O
championing,VERB,O
the,DET,O
truly,ADV,O
sincere,ADJ,O
##END,###,O
In,ADP,O
the,DET,O
modern,ADJ,O
online,ADJ,O
era,NOUN,O
",",PUNCT,O
we,PRON,O
can,VERB,O
make,VERB,O
copies,NOUN,O
of,ADP,O
a,DET,O
digital,ADJ,O
good,NOUN,O
with,ADP,O
little,ADJ,O
to,PART,O
no,DET,O
marginal,ADJ,O
cost,NOUN,O
##END,###,O
So,ADV,O
in,ADP,O
an,DET,O
environment,NOUN,O
where,ADV,O
consumers,NOUN,O
are,VERB,O
surrounded,VERB,O
by,ADP,O
uniformity,NOUN,O
",",PUNCT,O
they,PRON,O
(,PUNCT,O
according,VERB,O
to,ADP,O
scarcity,NOUN,O
value,NOUN,O
theory,NOUN,O
),PUNCT,O
will,VERB,O
necessarily,ADV,O
crave,VERB,O
things,NOUN,O
that,ADJ,O
",",PUNCT,O
maybe,ADV,O
a,DET,O
bit,NOUN,O
rougher,ADJ,O
around,ADP,O
the,DET,O
edges,NOUN,O
",",PUNCT,O
maybe,ADV,O
more,ADJ,O
worn,ADJ,O
",",PUNCT,O
stubbornly,ADV,O
preserve,VERB,O
and,CONJ,O
insist,VERB,O
on,ADP,O
their,ADJ,O
creator,NOUN,O
’s,PUNCT,O
original,ADJ,O
intentions,NOUN,O
##END,###,O
True,ADJ,O
or,CONJ,O
not,ADV,O
",",PUNCT,O
authenticity,NOUN,O
then,ADV,O
is,VERB,O
not,ADV,O
just,ADV,O
serving,VERB,O
as,ADP,O
a,DET,O
proxy,NOUN,O
for,ADP,O
value,NOUN,O
",",PUNCT,O
but,CONJ,O
for,ADP,O
quality,NOUN,O
also,ADV,O
##END,###,O
There,ADV,O
were,VERB,O
",",PUNCT,O
of,ADP,O
course,NOUN,O
",",PUNCT,O
less,ADV,O
dramatic,ADJ,O
ways,NOUN,O
of,ADP,O
finding,VERB,O
music,NOUN,O
##END,###,O
Eavesdropping,NOUN,O
on,ADP,O
conversations,NOUN,O
in,ADP,O
high,ADJ,O
school,NOUN,O
##END,###,O
The,DET,O
iPod,PROPN,U-PDT
happened,VERB,O
##END,###,O
YouTube,PROPN,U-COM
happened,VERB,O
##END,###,O
What,NOUN,O
about,ADP,O
calling,VERB,O
up,PART,O
your,ADJ,O
friend,NOUN,O
",",PUNCT,O
making,VERB,O
him,PRON,O
drive,VERB,O
you,PRON,O
to,ADP,O
the,DET,O
record,NOUN,O
store,NOUN,O
",",PUNCT,O
waiting,VERB,O
patiently,ADV,O
behind,ADP,O
the,DET,O
guy,NOUN,O
who,NOUN,O
wo,VERB,O
n’t,ADV,O
move,VERB,O
away,ADV,O
from,ADP,O
the,DET,O
“,PROPN,B-PDT
B,PROPN,L-PDT
”,PROPN,O
bin,PROPN,O
…,PUNCT,O
All,DET,O
of,ADP,O
that,DET,O
’s,PROPN,O
gone,VERB,O
now,ADV,O
##END,###,O
Questlove,PROPN,U-COM
",",PUNCT,O
The,DET,O
##END,###,O
Sears,NOUN,U-COM
",",PUNCT,O
Macy,PROPN,U-COM
’s,PROPN,O
",",PUNCT,O
Best,PROPN,B-COM
Buy,PROPN,L-COM
and,CONJ,O
on,ADV,O
and,CONJ,O
on,ADP,O
 ,SPACE,O
—,PUNCT,O
 ,SPACE,O
they,PRON,O
wielded,VERB,O
a,DET,O
terrific,ADJ,O
deal,NOUN,O
of,ADP,O
influence,NOUN,O
##END,###,O
Fast,VERB,O
forward,ADV,O
and,CONJ,O
the,DET,O
Internet,NOUN,O
has,VERB,O
 ,SPACE,O
unlocked,VERB,O
the,DET,O
most,ADV,O
democratic,ADJ,O
distribution,NOUN,O
channel,NOUN,O
of,ADP,O
all,DET,O
time,NOUN,O
##END,###,O
If,ADP,O
your,ADJ,O
company,NOUN,O
is,VERB,O
“,PUNCT,O
real,ADJ,O
",",PUNCT,O
”,PUNCT,O
I,PRON,O
can,VERB,O
entrust,VERB,O
my,ADJ,O
purchase,NOUN,O
to,ADP,O
you,PRON,O
in,ADP,O
the,DET,O
hopes,NOUN,O
of,ADP,O
developing,VERB,O
a,DET,O
mutually,ADV,O
valuable,ADJ,O
relationship,NOUN,O
over,ADP,O
a,DET,O
longer,ADJ,O
horizon,NOUN,O
##END,###,O
In,ADP,O
so,ADV,O
doing,VERB,O
",",PUNCT,O
identity,NOUN,O
is,VERB,O
playing,VERB,O
an,DET,O
increasingly,ADV,O
dominant,ADJ,O
role,NOUN,O
in,ADP,O
purchase,NOUN,O
decisions,NOUN,O
##END,###,O
Obvious,ADJ,O
but,CONJ,O
excellent,ADJ,O
case,NOUN,O
studies,NOUN,O
here,ADV,O
are,VERB,O
Airbnb,PROPN,U-COM
and,CONJ,O
Kickstarter,PROPN,U-COM
",",PUNCT,O
which,ADJ,O
celebrate,VERB,O
their,ADJ,O
users,NOUN,O
",",PUNCT,O
not,ADV,O
the,DET,O
company,NOUN,O
itself,PRON,O
or,CONJ,O
even,ADV,O
the,DET,O
employees,NOUN,O
",",PUNCT,O
as,ADP,O
the,DET,O
normative,ADJ,O
brand,NOUN,O
 ,SPACE,O
messaging,NOUN,O
##END,###,O
A,DET,O
new,ADJ,O
generation,NOUN,O
sees,VERB,O
 ,SPACE,O
brands,NOUN,O
 ,SPACE,O
like,ADP,O
Wealthfront,PROPN,U-PDT
or,CONJ,O
Oscar,PROPN,U-PDT
or,CONJ,O
Walker,PROPN,B-COM
&,CONJ,I-COM
Co,PROPN,L-COM
",",PUNCT,O
and,CONJ,O
it,PRON,O
’s,PUNCT,O
immediately,ADV,O
clear,ADJ,O
 ,SPACE,O
:,PUNCT,O
“,PUNCT,O
This,DET,O
is,VERB,O
my,ADJ,O
generation,NOUN,O
’s,X,O
[,PUNCT,O
health/financial,ADJ,O
services/,NOUN,O
_,PUNCT,O
_,PUNCT,O
_,PUNCT,O
_,PUNCT,O
],PUNCT,O
company,NOUN,O
##END,###,O
From,ADP,O
there,ADV,O
",",PUNCT,O
the,DET,O
“,PUNCT,O
sincere,ADJ,O
”,PUNCT,O
test,NOUN,O
is,VERB,O
quite,ADV,O
straightforward,ADJ,O
##END,###,O
The,DET,O
current,ADJ,O
shift,NOUN,O
to,ADP,O
authenticity,NOUN,O
is,VERB,O
also,ADV,O
marked,VERB,O
by,ADP,O
a,DET,O
growing,VERB,O
sense,NOUN,O
of,ADP,O
 ,SPACE,O
brand,NOUN,O
 ,SPACE,O
distrust,NOUN,O
(,PUNCT,O
studies,NOUN,O
by,ADP,O
Pew,PROPN,U-COM
and,CONJ,O
others,NOUN,O
indicate,VERB,O
trust,NOUN,O
in,ADP,O
the,DET,O
US,PROPN,U-GPE
is,VERB,O
at,ADP,O
its,ADJ,O
lowest,ADJ,O
in,ADP,O
decades,NOUN,O
",",PUNCT,O
even,ADV,O
lower,ADJ,O
among,ADP,O
millennials,NOUN,O
),PUNCT,O
.,PUNCT,O
##END,###,O
The,DET,O
mounting,VERB,O
evidence,NOUN,O
of,ADP,O
misuse,NOUN,O
of,ADP,O
personal,ADJ,O
data,NOUN,O
to,ADP,O
the,DET,O
seemingly,ADV,O
countless,ADJ,O
privacy,NOUN,O
breaches,NOUN,O
of,ADP,O
Home,PROPN,B-COM
Depot,PROPN,L-COM
",",PUNCT,O
Target,PROPN,U-COM
",",PUNCT,O
Sony,PROPN,U-COM
and,CONJ,O
on,ADV,O
have,VERB,O
collectively,ADV,O
given,VERB,O
users,NOUN,O
a,DET,O
hesitancy,NOUN,O
that,ADP,O
their,ADJ,O
welfare,NOUN,O
may,VERB,O
rarely,ADV,O
be,VERB,O
placed,VERB,O
ahead,ADV,O
of,ADP,O
corporate,ADJ,O
interest,NOUN,O
##END,###,O
While,ADP,O
these,DET,O
values,NOUN,O
  ,SPACE,O
—,PUNCT,O
 ,SPACE,O
heritage,NOUN,O
",",PUNCT,O
integrity,NOUN,O
",",PUNCT,O
authenticity,NOUN,O
  ,SPACE,O
—,PUNCT,O
 ,SPACE,O
on,ADP,O
the,DET,O
surface,NOUN,O
feel,VERB,O
intuitive,ADJ,O
in,ADP,O
terms,NOUN,O
of,ADP,O
their,ADJ,O
appeal,NOUN,O
",",PUNCT,O
they,PRON,O
point,VERB,O
towards,ADP,O
something,NOUN,O
directionally,ADV,O
different,ADJ,O
for,ADP,O
what,NOUN,O
it,PRON,O
means,VERB,O
today,NOUN,O
to,PART,O
build,VERB,O
a,DET,O
genuine,ADJ,O
 ,SPACE,O
brand,NOUN,O
##END,###,O
If,ADP,O
the,DET,O
sincerity,NOUN,O
filter,NOUN,O
is,VERB,O
now,ADV,O
both,CONJ,O
narrow,ADJ,O
and,CONJ,O
profoundly,ADV,O
discerning,VERB,O
",",PUNCT,O
a,DET,O
company,NOUN,O
would,VERB,O
be,VERB,O
well,ADV,O
served,VERB,O
to,PART,O
digest,VERB,O
a,DET,O
willingness,NOUN,O
to,PART,O
go,VERB,O
unnoticed,ADJ,O
",",PUNCT,O
securing,VERB,O
the,DET,O
favor,NOUN,O
of,ADP,O
the,DET,O
modest,ADJ,O
audience,NOUN,O
for,ADP,O
which,ADJ,O
it,PRON,O
is,VERB,O
truly,ADV,O
designed,VERB,O
##END,###,O
It,PRON,O
’s,VERB,O
my,ADJ,O
sad,ADJ,O
duty,NOUN,O
to,PART,O
inform,VERB,O
you,PRON,O
that,ADP,O
our,ADJ,O
birdy,NOUN,O
in,ADP,O
Duluth,PROPN,O
just,ADV,O
msged,VERB,O
me,PRON,O
to,PART,O
say,VERB,O
that,ADP,O
the,DET,O
verdict,NOUN,O
is,VERB,O
in,ADP,O
on,ADP,O
the,DET,O
RIAA,PROPN,U-GOV
vs.,ADP,O
Jammie,PROPN,B-PPL
Thomas,PROPN,L-PPL
trial,NOUN,O
##END,###,O
The,DET,O
judge,NOUN,O
has,VERB,O
ruled,VERB,O
in,ADP,O
favor,NOUN,O
of,ADP,O
the,DET,O
RIAA,PROPN,U-GOV
",",PUNCT,O
and,CONJ,O
ruled,VERB,O
that,ADP,O
Thomas,PROPN,U-PPL
must,VERB,O
$,SYM,B-MON
"222,000",NUM,L-MON
to,ADP,O
the,DET,O
evil,ADJ,O
empire,NOUN,O
##END,###,O
We,PRON,O
think,VERB,O
its,ADJ,O
strong,ADJ,O
-,PUNCT,O
arm,NOUN,O
",",PUNCT,O
bullying,NOUN,O
tactics,NOUN,O
are,VERB,O
downright,ADV,O
heinous,ADJ,O
##END,###,O
The,DET,O
real,ADV,O
bad,ADJ,O
news,NOUN,O
is,VERB,O
that,ADP,O
now,ADV,O
that,ADP,O
the,DET,O
RIAA,PROPN,U-GOV
has,VERB,O
one,NUM,O
victory,NOUN,O
under,ADP,O
its,ADJ,O
belt,NOUN,O
",",PUNCT,O
it,PRON,O
’s,VERB,O
likely,ADV,O
to,PART,O
look,VERB,O
for,ADP,O
new,ADJ,O
blood,NOUN,O
##END,###,O
In,ADP,O
the,DET,O
meantime,NOUN,O
",",PUNCT,O
keep,VERB,O
an,DET,O
eye,NOUN,O
on,ADP,O
your,ADJ,O
shared,VERB,O
folder,NOUN,O
##END,###,O
So,CONJ,O
if,ADP,O
you,PRON,O
follow,VERB,O
a,DET,O
company,NOUN,O
",",PUNCT,O
or,CONJ,O
recommend,VERB,O
a,DET,O
product,NOUN,O
or,CONJ,O
company,NOUN,O
",",PUNCT,O
LinkedIn,PROPN,U-COM
will,VERB,O
use,VERB,O
this,DET,O
data,NOUN,O
in,ADP,O
display,NOUN,O
ads,NOUN,O
to,PART,O
give,VERB,O
you,PRON,O
a,DET,O
more,ADV,O
targeted,ADJ,O
advertisement,NOUN,O
##END,###,O
For,ADP,O
example,NOUN,O
",",PUNCT,O
LinkedIn,PROPN,U-COM
could,VERB,O
put,VERB,O
up,PART,O
an,DET,O
ad,NOUN,O
for,ADP,O
a,DET,O
Google,PROPN,U-COM
job,NOUN,O
posting,NOUN,O
(,PUNCT,O
sponsored,VERB,O
by,ADP,O
Google,PROPN,U-COM
),PUNCT,O
that,ADJ,O
will,VERB,O
show,VERB,O
people,NOUN,O
in,ADP,O
your,ADJ,O
network,NOUN,O
who,NOUN,O
work,VERB,O
at,ADP,O
Google,PROPN,U-COM
and,CONJ,O
could,VERB,O
refer,VERB,O
you,PRON,O
##END,###,O
LinkedIn,PROPN,U-COM
will,VERB,O
also,ADV,O
track,VERB,O
any,DET,O
information,NOUN,O
and,CONJ,O
actions,NOUN,O
taken,VERB,O
through,ADP,O
its,ADJ,O
plug,NOUN,O
-,PUNCT,O
ins,NOUN,O
as,ADV,O
well,ADV,O
##END,###,O
Starting,VERB,O
in,ADP,O
August,PROPN,U-DAT
",",PUNCT,O
LinkedIn,PROPN,U-COM
says,VERB,O
that,ADP,O
you,PRON,O
can,VERB,O
opt,VERB,O
-,PUNCT,O
out,NOUN,O
of,ADP,O
any,DET,O
information,NOUN,O
(,PUNCT,O
such,ADJ,O
as,ADP,O
impression,NOUN,O
data,NOUN,O
),PUNCT,O
that,ADJ,O
may,VERB,O
be,VERB,O
sent,VERB,O
to,ADP,O
LinkedIn,PROPN,U-COM
via,ADP,O
these,DET,O
plug,NOUN,O
-,PUNCT,O
ins,NOUN,O
##END,###,O
LinkedIn,PROPN,U-COM
says,VERB,O
the,DET,O
personalized,VERB,O
LinkedIn,PROPN,B-PDT
Ads,PROPN,L-PDT
will,VERB,O
start,VERB,O
rolling,VERB,O
out,PART,O
today,NOUN,U-DAT
to,ADP,O
a,DET,O
small,ADJ,O
set,NOUN,O
of,ADP,O
members,NOUN,O
as,ADP,O
part,NOUN,O
of,ADP,O
a,DET,O
limited,ADJ,O
release,NOUN,O
##END,###,O
LinkedIn,NOUN,U-COM
recently,ADV,O
changed,VERB,O
its,ADJ,O
privacy,NOUN,O
settings,NOUN,O
",",PUNCT,O
which,ADJ,O
hinted,VERB,O
that,ADP,O
the,DET,O
company,NOUN,O
could,VERB,O
be,VERB,O
rolling,VERB,O
out,PART,O
more,ADJ,O
Facebook,PROPN,U-COM
-,PUNCT,O
like,ADJ,O
ads,NOUN,O
in,ADP,O
the,DET,O
near,ADJ,O
future,NOUN,O
##END,###,O
It,PRON,O
’s,VERB,O
probably,ADV,O
wise,ADJ,O
for,ADP,O
LinkedIn,PROPN,U-COM
to,PART,O
start,VERB,O
thinking,VERB,O
more,ADV,O
like,ADP,O
Facebook,PROPN,U-COM
in,ADP,O
terms,NOUN,O
of,ADP,O
advertising,NOUN,O
##END,###,O
Although,ADP,O
TechCrunch,PROPN,U-COM
editor,NOUN,O
Michael,PROPN,B-PPL
Arrington,PROPN,L-PPL
recently,ADV,O
posted,VERB,O
an,DET,O
April,PROPN,O
Fool,NOUN,O
’s,DET,O
joke,NOUN,O
about,ADP,O
hiring,VERB,O
a,DET,O
matchmaker,NOUN,O
to,PART,O
find,VERB,O
him,PRON,O
a,DET,O
wife,NOUN,O
",",PUNCT,O
matchmaking,VERB,O
services,NOUN,O
are,VERB,O
becoming,VERB,O
an,DET,O
alternate,ADJ,O
(,PUNCT,O
and,CONJ,O
pricier,ADV,O
),PUNCT,O
way,NOUN,O
to,PART,O
find,VERB,O
a,DET,O
mate,NOUN,O
(,PUNCT,O
think,VERB,O
Millionaire,PROPN,B-PDT
Matchmaker,PROPN,L-PDT
),PUNCT,O
##END,###,O
Trolling,VERB,O
Match.com,PROPN,U-COM
",",PUNCT,O
eHarmony,PROPN,U-COM
and,CONJ,O
other,ADJ,O
dating,VERB,O
sites,NOUN,O
can,VERB,O
be,VERB,O
a,DET,O
time,NOUN,O
-,PUNCT,O
consuming,VERB,O
and,CONJ,O
frustrating,ADJ,O
task,NOUN,O
##END,###,O
At,ADP,O
a,DET,O
price,NOUN,O
of,ADP,O
$,SYM,B-MON
480,NUM,L-MON
per,ADP,O
month,NOUN,O
",",PUNCT,O
the,DET,O
company,NOUN,O
’s,ADV,O
virtual,ADJ,O
dating,VERB,O
assistants,NOUN,O
will,VERB,O
use,VERB,O
##END,###,O
The,DET,O
company,NOUN,O
says,VERB,O
it,PRON,O
will,VERB,O
work,VERB,O
approximately,ADV,O
40,NUM,O
hours,NOUN,O
per,ADP,O
month,NOUN,O
for,ADP,O
each,DET,O
customer,NOUN,O
and,CONJ,O
guarantees,VERB,O
them,PRON,O
a,DET,O
minimum,NOUN,O
of,ADP,O
2,NUM,O
dates,NOUN,O
per,ADP,O
month,NOUN,O
(,PUNCT,O
or,CONJ,O
their,ADJ,O
money,NOUN,O
back,ADV,O
),PUNCT,O
##END,###,O
Co,PROPN,O
-,PUNCT,O
founders,NOUN,O
Mark,PROPN,B-PPL
Anderson,PROPN,L-PPL
and,CONJ,O
Scott,PROPN,B-PPL
Valdez,PROPN,L-PPL
are,VERB,O
overseeing,VERB,O
a,DET,O
cherry,NOUN,O
-,PUNCT,O
picked,VERB,O
team,NOUN,O
of,ADP,O
virtual,ADJ,O
assistants,NOUN,O
that,ADJ,O
are,VERB,O
referred,VERB,O
to,ADP,O
as,ADV,O
“,SYM,B-PDT
007,NUM,L-PDT
”,PUNCT,O
Dating,VERB,O
Assistants,NOUN,O
due,ADP,O
to,ADP,O
the,DET,O
“,PUNCT,O
suave,ADJ,O
and,CONJ,O
sophisticated,ADJ,O
nature,NOUN,O
of,ADP,O
their,ADJ,O
undercover,ADJ,O
interactions,NOUN,O
##END,###,O
As,ADP,O
a,DET,O
pharmaceutical,ADJ,O
sales,NOUN,O
exec,NOUN,O
",",PUNCT,O
Anderson,PROPN,U-COM
had,VERB,O
his,ADJ,O
assistant,NOUN,O
manage,VERB,O
his,ADJ,O
online,NOUN,O
dating,VERB,O
accounts,NOUN,O
and,CONJ,O
schedule,NOUN,O
79,NUM,O
dates,NOUN,O
with,ADP,O
attractive,ADJ,O
women,NOUN,O
within,ADP,O
a,DET,O
period,NOUN,O
of,ADP,O
a,DET,O
year,NOUN,O
##END,###,O
Virtual,ADJ,O
assistants,NOUN,O
will,VERB,O
help,VERB,O
clients,NOUN,O
fill,VERB,O
out,PART,O
their,ADJ,O
profiles,NOUN,O
and,CONJ,O
then,ADV,O
search,VERB,O
dating,VERB,O
sites,NOUN,O
like,ADP,O
Match.com,PROPN,U-COM
and,CONJ,O
eHarmony,PROPN,U-COM
to,PART,O
find,VERB,O
women,NOUN,O
that,ADJ,O
fit,VERB,O
each,DET,O
client,NOUN,O
’s,NUM,O
tastes,NOUN,O
and,CONJ,O
preferences,NOUN,O
##END,###,O
Once,ADV,O
an,DET,O
interesting,ADJ,O
candidate,NOUN,O
is,VERB,O
qualified,ADJ,O
as,ADP,O
a,DET,O
strong,ADJ,O
candidate,NOUN,O
",",PUNCT,O
your,ADJ,O
007,NUM,O
Dating,PROPN,O
Assistant,PROPN,O
works,VERB,O
to,PART,O
stimulate,VERB,O
interest,NOUN,O
",",PUNCT,O
build,VERB,O
comfort,NOUN,O
",",PUNCT,O
and,CONJ,O
flip,VERB,O
her,ADJ,O
attraction,NOUN,O
switches,NOUN,O
##END,###,O
I,PRON,O
get,VERB,O
that,ADP,O
people,NOUN,O
are,VERB,O
busy,ADJ,O
but,CONJ,O
the,DET,O
idea,NOUN,O
that,ADP,O
I,PRON,O
’d,VERB,O
be,VERB,O
trading,VERB,O
emails,NOUN,O
with,ADP,O
a,DET,O
virtual,ADJ,O
assistant,NOUN,O
posing,VERB,O
as,ADP,O
the,DET,O
potential,ADJ,O
date,NOUN,O
seems,VERB,O
disingenuous,ADJ,O
and,CONJ,O
gives,VERB,O
me,PRON,O
the,DET,O
creeps,NOUN,O
##END,###,O
But,CONJ,O
I,PRON,O
think,VERB,O
Virtualdatingassistants.com,PROPN,U-PDT
takes,VERB,O
it,PRON,O
a,DET,O
step,NOUN,O
to,ADP,O
far,ADV,O
.,PUNCT,O
##END,###,O
(,PUNCT,O
Photo,PROPN,O
credit/Flickr/,PROPN,O
Nick,PROPN,B-PPL
Slide,PROPN,L-PPL
##END,###,O
The,DET,O
first,ADJ,O
such,ADJ,O
device,NOUN,O
is,VERB,O
available,ADJ,O
now,ADV,O
for,ADP,O
pre,ADJ,O
-,PUNCT,O
order,NOUN,O
from,ADP,O
Xi3,PROPN,U-PDT
",",PUNCT,O
for,ADP,O
the,DET,O
hefty,ADJ,O
price,NOUN,O
of,ADP,O
$,SYM,B-MON
999.99,NUM,L-MON
(,PUNCT,O
or,CONJ,O
$,SYM,B-MON
899.99,NUM,L-MON
right,ADV,O
now,ADV,O
with,ADP,O
a,DET,O
$,SYM,B-MON
100,NUM,L-MON
pre,NUM,O
-,PUNCT,O
order,NOUN,O
discount,NOUN,O
),PUNCT,O
##END,###,O
At,ADP,O
that,DET,O
price,NOUN,O
",",PUNCT,O
it,PRON,O
’s,PUNCT,O
not,ADV,O
likely,ADJ,O
to,PART,O
sway,VERB,O
anyone,NOUN,O
considering,VERB,O
an,DET,O
Xbox,PROPN,U-PDT
",",PUNCT,O
but,CONJ,O
it,PRON,O
shows,VERB,O
that,ADP,O
Valve,PROPN,U-COM
and,CONJ,O
its,ADJ,O
partners,NOUN,O
might,VERB,O
be,VERB,O
pulling,VERB,O
a,DET,O
Google,PROPN,U-COM
by,ADP,O
showing,VERB,O
the,DET,O
world,NOUN,O
the,DET,O
top,ADJ,O
end,NOUN,O
of,ADP,O
the,DET,O
market,NOUN,O
before,ADP,O
they,PRON,O
launch,VERB,O
more,ADV,O
practically,ADV,O
priced,VERB,O
gadgets,NOUN,O
##END,###,O
The,DET,B-PDT
Xi3,ADJ,I-PDT
Piston,PROPN,L-PDT
is,VERB,O
a,DET,O
gaming,NOUN,O
-,PUNCT,O
optimized,VERB,O
personal,ADJ,O
computer,NOUN,O
",",PUNCT,O
with,ADP,O
a,DET,O
small,ADJ,O
